dataID,rel_path,nominally,nodata,units,resolution,start:yyyy,end:yyyy,dt (yr),water mask?,stats,is_raster?,skip?
HydroBasins1,Data\HydroBasins\level_one,,,,,,,,,,no,yes
HydroBasins12,Data\HydroBasins\level_twelve,,,,,,,,,,no,yes
DEM,Data\DEM\MERIT103\all\MERIT_DEM_103.vrt,Elevation,-9999,m,0.000833,,,,no,mean,yes,no
DEM_coarse,Data\DEM\MERIT103\all\MERIT_DEM_103_coarse.vrt,Elevation,-9999,m,0.001,,,,no,mean,yes,yes
DEM_fdr,Data\DEM\MERIT_FDR\MERIT_FDR.vrt,,-9999,dir,0.000833333,,,,,,yes,yes
DEM_uda,Data\DEM\MERIT_UDA\MERIT_UDA.vrt,,-9999,km^2,0.000833333,,,,,,yes,yes
DEM_elev_hp,Data\DEM\MERIT_ELEV_HP\MERIT_ELEV_HP.vrt,,-9999,m,0.000833333,,,,,hyp,yes,yes
DEM_width,Data\DEM\MERIT_WTH\MERIT_WTH.vrt,,-9999,m,0.000833,,,,,,yes,yes
slope,Data\Rasters\Slope\_slope.vrt,Topographic Slope,32767,%,0.000269,,,,no,std,yes,yes
slope_coarse,Data\Rasters\Slope\_slope_coarse.vrt,Topographic Slope,32767,%,0.001,,,,no,,yes,no
watermask,Data\Rasters\WaterMask\JRCoccurrence.vrt,Surface Water,255,%,0.00025,,,,no,,yes,yes
watermask_coarse,Data\Rasters\WaterMask\JRCoccurrence_coarse.vrt,Surface Water,255,%,0.001,,,,no,,yes,yes
mswep_ann_avg,Data\Rasters\mswep_ann_avg_precip.tif,Precip (mswep),None,mm/month,0.1,1979,2015,1,no,mean,yes,no
mswep_hyet1,Data\Rasters\mswep_hyet1.tif,N Days Precip,None,# days,0.1,1979,2015,1,no,,yes,yes
mswep_hyet2,Data\Rasters\mswep_hyet2.tif,N Days to Account for 75% of Annual Precip,None,# days,0.1,1979,2015,1,no,,yes,yes
mswep_hyet3,Data\Rasters\mswep_hyet3.tif,Number of Peaks Required to Account for 75% of Precip,None,# peaks,0.1,1979,2015,1,no,,yes,yes
GLDAS_air_temp,Data\Rasters\GLDAS_air_temp.tif,Air Temperature GD,None,K,0.25,1948,2017,1,no,mean,yes,no
GLDAS_albedo,Data\Rasters\GLDAS_albedo.tif,Albedo GD,None,%,0.25,1948,2017,1,no,,yes,no
GLDAS_baseflow_gw_runoff,Data\Rasters\GLDAS_baseflow_gw_runoff.tif,Baseflow GD,None,kg m^-2,0.25,1948,2017,1,no,,yes,no
GLDAS_canopy_water_evap,Data\Rasters\GLDAS_canopy_water_evap.tif,Canopy Evap GD,None,kg/m^-2,0.25,1948,2017,1,no,,yes,yes
GLDAS_direct_evap_bare_soil,Data\Rasters\GLDAS_direct_evap_bare_soil.tif,Direct Evap GD,None,W/m^2,0.25,1948,2017,1,no,,yes,yes
